State,Year,black_male_mortality,black_female_mortality,white_male_mortality,white_female_mortality
Alabama,1999,1034.12846486819,882.794017402462,1055.42761786097,1038.96895466168
Alabama,2000,1013.95199421021,866.161858206332,1067.59261199247,1048.82060931889
Alabama,2001,1014.31085773668,880.645299341735,1050.13204969093,1065.06006231385
Alabama,2002,1015.62770271131,891.574330490358,1074.42396007749,1076.01529355672
Alabama,2003,1015.71098865548,879.135027854716,1082.43774458718,1098.55895910691
Alabama,2004,983.278876191194,874.783641000634,1075.91198494374,1067.54652530046
Alabama,2005,1005.31148146307,862.421729630402,1082.12409225434,1095.16899264952
Alabama,2006,997.9402318112,845.125248230833,1077.27532210839,1065.90308892911
Alabama,2007,969.197079283499,816.448089815306,1081.90844828268,1044.17154928549
Alabama,2008,961.139785863584,816.963847975493,1082.82108216907,1078.34411813894
Alabama,2009,945.228385198284,794.298732953524,1090.23675817977,1052.02268452981
Alabama,2010,922.686452568988,802.428529359625,1101.88773014234,1066.4322698175
Alabama,2011,948.017169496349,793.377327465511,1121.15374528531,1070.56593743138
Alabama,2012,930.944366209972,785.584992119591,1133.56996521988,1095.65062873996
Alabama,2013,968.865272854737,793.407028713642,1176.46078156436,1083.82698194851
Alabama,2014,924.307746431846,805.21040311871,1170.85413979083,1095.4767042092
Alabama,2015,992.827243852675,801.530181092225,1213.33483385048,1125.43163515109
Alabama,2016,998.54037177021,820.236352198064,1220.5206172485,1130.14370416305
Alaska,1999,266.187050359712,267.50590086546,460.300145444929,362.66792706648
Alaska,2000,308.509111780743,338.289670364251,490.609110719104,407.992467831363
Alaska,2001,360.060933388727,232.468035645099,509.032550100819,402.612224194776
Alaska,2002,322.77587250353,301.068794219479,513.982940487043,400.035877657189
Alaska,2003,284.206252537556,298.107020420331,529.520676425189,419.199515829009
Alaska,2004,396.196513470682,273.688882313781,502.953505717556,394.736264363526
Alaska,2005,331.836814366582,238.770332786151,499.289548468582,407.705858754993
Alaska,2006,284.495021337127,249.779606229797,525.67652537971,451.481869574779
Alaska,2007,378.381787223308,262.104113578449,543.252608582615,449.064484800564
Alaska,2008,355.740922473013,312.250381235931,546.059882263038,450.859330176319
Alaska,2009,344.170610288243,237.728988952594,551.648838292446,457.286960176526
Alaska,2010,352.092013379497,278.493350971246,573.560113439939,456.792128351509
Alaska,2011,340.686958950014,287.760155256642,587.528424321976,456.16916444262
Alaska,2012,403.525538918976,315.823396712859,576.151294691125,474.255019301076
Alaska,2013,405.919227212003,309.96963562753,578.810655063775,484.365419987738
Alaska,2014,398.182653530042,266.853040218565,626.027247160232,486.063706420811
Alaska,2015,436.039142118339,353.870458135861,621.404417899961,523.571010091842
Alaska,2016,407.129735365672,263.852242744063,653.931819927365,532.896254077027
Arizona,1999,605.138825965957,509.933696842651,885.868390531625,785.300611356056
Arizona,2000,589.714953709986,517.779377978946,864.388335000495,789.417818613734
Arizona,2001,568.338520940861,521.164906071625,855.41364440532,775.105281142455
Arizona,2002,538.798152156598,405.306955888238,881.661656190216,796.003566270186
Arizona,2003,571.192869504398,507.455695214302,869.83902399516,788.735402726604
Arizona,2004,519.67146623403,469.561374433764,849.55491904258,769.773985782426
Arizona,2005,502.901353965184,486.216701457791,873.025971639027,792.851474621114
Arizona,2006,565.9313707546,423.698441395019,853.942713944089,785.67317906479
Arizona,2007,488.931797807048,442.607113168123,826.37062837107,749.118410766657
Arizona,2008,480.665757945333,421.833418266236,821.108637337268,735.837357186206
Arizona,2009,446.531728733536,438.818907753369,810.351222174792,729.775388806109
Arizona,2010,470.882066276803,411.511795574108,824.225673245932,735.253970693256
Arizona,2011,466.303527636295,430.877417292632,840.459382878967,762.325791251491
Arizona,2012,482.130295283359,461.762248150785,862.1120271276,758.368107995652
Arizona,2013,524.501806802933,439.400587871101,861.007821287169,773.845648595031
Arizona,2014,491.917344940857,445.74015560172,873.205960582879,770.271749232595
Arizona,2015,534.575644796086,455.816554809843,911.473509409595,797.167639998641
Arizona,2016,588.46271646842,464.352242042935,943.87446033795,804.890342703805
Arkansas,1999,1019.52462224536,898.775368480095,1112.54868099082,1063.82692330126
Arkansas,2000,998.021893700454,905.105988000018,1110.33920821239,1075.85025363725
Arkansas,2001,947.059287291076,843.668083794083,1094.65591936956,1058.95501040299
Arkansas,2002,939.952635390367,901.481851920091,1112.07362896033,1081.81790018278
Arkansas,2003,971.901275802474,820.828075813078,1082.86179717668,1055.10016450439
Arkansas,2004,932.93730834589,816.084439845702,1051.67158490047,1042.4172887356
Arkansas,2005,945.589314126199,843.816594486836,1075.55201230016,1030.55209508367
Arkansas,2006,940.142542268977,822.168988258954,1056.77788965722,1006.04963885178
Arkansas,2007,901.001318991622,811.785802777626,1052.81742815097,1023.25344731084
Arkansas,2008,952.34157501585,779.805650994387,1085.22984662511,1062.10766540873
Arkansas,2009,893.429541827507,783.842686611521,1075.26605139602,1009.73339825612
Arkansas,2010,858.848710149825,754.068160884249,1090.01004641135,1017.97588728417
Arkansas,2011,887.593738721277,753.570022765363,1099.15894349954,1044.98508109826
Arkansas,2012,858.062685137556,764.736521215988,1121.12795544556,1060.7587768502
Arkansas,2013,888.000105714298,738.447453380234,1134.30008298727,1067.05193832247
Arkansas,2014,897.721102138766,718.616483415467,1138.01414003643,1060.88025656662
Arkansas,2015,899.765826276985,742.712948796916,1187.5451596053,1093.89333226024
Arkansas,2016,927.717503973464,788.344358299547,1188.6149562624,1081.79291954611
California,1999,750.560539029311,690.322535075307,729.69823899,750.989794779191
California,2000,750.335260490311,666.734226157996,722.748887628266,741.974850299671
California,2001,764.398516764731,680.531778713429,722.947903595273,745.422282181933
California,2002,773.790733863893,686.556654318342,720.604500903466,734.768620799297
California,2003,774.288423028638,688.332599152401,731.025392513431,740.662213440118
California,2004,762.478159603439,674.64014410845,704.337844467729,710.725496491707
California,2005,781.53421369294,681.885048718437,716.209529360652,717.841018763849
California,2006,758.111772770611,675.776997339779,717.64826252955,712.9275095031
California,2007,746.125840717351,671.998015315547,703.814447185939,696.398123161508
California,2008,715.107220413628,660.702302076652,700.009874747449,696.525805501061
California,2009,707.00022806459,641.160603395217,694.53366180281,679.600686682681
California,2010,678.687354586951,631.319552307985,690.884959054763,681.660184826383
California,2011,702.990296545381,649.15691754237,702.024975984093,689.622468861646
California,2012,698.876747558849,640.529286255076,705.978937883792,687.84377531814
California,2013,723.303005826445,640.892112689721,720.392549076064,693.817515415373
California,2014,726.201746995452,643.663748809442,710.199883207575,675.284840973716
California,2015,756.970623390953,676.362631334774,740.817763984692,705.188423966605
California,2016,773.74046106374,685.431171315746,748.183202743504,705.19308967568
Colorado,1999,555.391308020442,551.141893574161,654.569592322995,670.975455238172
Colorado,2000,545.756867865632,532.238611089595,644.703615701022,667.46103198683
Colorado,2001,519.320482351906,461.079180256462,643.236646732903,684.922294272986
Colorado,2002,521.734144919781,493.274472009783,671.982714769474,682.842920065678
Colorado,2003,565.862180278374,492.207566284293,664.654577743327,690.688394379615
Colorado,2004,486.579959160397,431.709569896791,646.907071149264,645.7713530452
Colorado,2005,523.007795090094,498.350322548875,666.972384055575,666.661576797066
Colorado,2006,502.746649088113,411.291474270481,645.246645774918,663.182044831632
Colorado,2007,478.121044168463,455.346378558843,658.836615127087,652.180934758835
Colorado,2008,520.032409014998,448.402172540104,673.442658205487,666.841122989891
Colorado,2009,514.985765921377,436.734729600812,658.779840659742,654.039803761199
Colorado,2010,510.084884354801,456.374689613837,656.867053920816,657.338729748471
Colorado,2011,496.619805742924,472.435705492897,674.720227361955,660.736698499318
Colorado,2012,506.857703573089,473.302645786145,676.442456303267,661.581602683589
Colorado,2013,517.431930071335,432.996382461668,679.635593159398,666.214010076221
Colorado,2014,477.212578406652,462.580410993814,707.518752165395,679.892564959086
Colorado,2015,528.384690979094,478.55157388626,716.506603304868,687.412020734048
Colorado,2016,510.778004499555,455.605933882115,742.539925229907,684.62732710285
Connecticut,1999,619.613724935764,522.557629285559,901.742186640737,953.459925289129
Connecticut,2000,646.654619954432,538.386815285576,914.32649689277,974.783419807646
Connecticut,2001,616.409239053422,537.426372586956,881.970744588444,976.950263992798
Connecticut,2002,606.992554224668,499.373809448637,910.543871187711,964.320028235479
Connecticut,2003,564.443462146585,497.009692720149,888.401648776441,949.585635359116
Connecticut,2004,575.34445331116,502.343932722521,880.987521064399,932.075351125839
Connecticut,2005,576.253309748514,486.682638812314,872.611153876052,948.101934673974
Connecticut,2006,569.668143984434,485.967503692762,870.84537485187,937.479368851918
Connecticut,2007,574.926209840104,481.412531269998,850.624778734243,916.566880903264
Connecticut,2008,536.310517529215,467.701452160619,856.38944340873,921.334149390834
Connecticut,2009,528.329292867299,482.798833819242,842.060304509551,915.180103757024
Connecticut,2010,524.902651211759,473.768133923361,858.803698385507,904.06916116007
Connecticut,2011,538.847489831666,462.330471287559,879.738469834748,935.33454058241
Connecticut,2012,487.352280496142,481.315476350233,884.079700354785,922.635467802554
Connecticut,2013,530.257869738284,479.028697571744,891.558372749429,934.597891248107
Connecticut,2014,522.245369709769,488.622146787867,905.693224917272,940.128878287937
Connecticut,2015,539.728022171595,509.500741131273,926.45084912503,967.967560941361
Connecticut,2016,576.208437139,537.023429088983,945.595918278936,946.144062773548
Delaware,1999,782.631340890089,623.419761043082,936.47307214248,911.047672308963
Delaware,2000,777.844833366861,675.315227934045,936.517062941793,944.605322202099
Delaware,2001,747.092834405249,712.098637979376,957.220237795777,971.221984904911
Delaware,2002,764.025045854152,578.100722054657,912.175648702595,940.119836655769
Delaware,2003,789.304918356273,662.678734239143,938.584836926242,928.208846990573
Delaware,2004,747.973736742106,628.468203403031,969.226804291871,910.708710583828
Delaware,2005,717.19641401793,658.018621194686,988.617003048613,960.265615887582
Delaware,2006,723.950215716835,603.411557106058,936.635413464494,910.713468491145
Delaware,2007,677.966101694915,571.962065746155,957.743079702896,920.051241826898
Delaware,2008,652.434328741337,586.673313074571,982.405523393158,964.170359798693
Delaware,2009,686.39798488665,586.882013240058,959.557900025119,939.169472502806
Delaware,2010,720.227331438905,540.966143300449,987.567785764129,956.254416750405
Delaware,2011,680.382474320885,545.29782697455,989.60017913567,983.758068386145
Delaware,2012,677.803437003269,652.578130587142,965.880853086713,953.216443130836
Delaware,2013,653.50444225074,574.894793372423,1020.61814507336,948.064222572707
Delaware,2014,704.211671458544,628.206016913905,1040.04858442918,954.454167889767
Delaware,2015,691.209043000076,639.724321465736,1093.04209820385,986.209826835197
Delaware,2016,771.866410632931,602.232544075527,1126.16761747145,1008.64056293009
District of Columbia,1999,1534.62545314356,1188.92339544513,617.315133818968,655.607733121913
District of Columbia,2000,1475.61712438412,1203.59005432728,614.287426585161,631.144556378201
District of Columbia,2001,1528.21489615329,1173.39058041207,600.288992115752,611.419063278427
District of Columbia,2002,1549.39081059748,1175.21932841586,556.391267453522,544.685660833301
District of Columbia,2003,1474.44764773565,1148.08464436788,545.489591364688,527.519587327851
District of Columbia,2004,1424.10787699392,1142.01842070802,561.446695701572,527.563269363101
District of Columbia,2005,1461.62399689187,1193.04832734402,529.554491526206,475.919410979741
District of Columbia,2006,1404.66775639765,1149.60000450382,558.830146231721,504.816640790274
District of Columbia,2007,1350.1017199926,1146.40608529672,520.874231121581,489.340617902149
District of Columbia,2008,1391.84519695923,1147.43338783594,491.774038747378,418.922019323097
District of Columbia,2009,1338.0213586063,1058.24076853798,440.19293907827,385.199302280509
District of Columbia,2010,1204.83596227617,1068.12316326118,402.003737378496,413.506850170084
District of Columbia,2011,1160.18781393317,1065.97046064745,377.260018639329,340.577117987241
District of Columbia,2012,1175.18188948692,1043.04020015553,358.296833488906,365.107771477033
District of Columbia,2013,1180.96051455184,1030.30303030303,371.80415529438,350.481210702294
District of Columbia,2014,1187.45653829597,1018.86980003645,349.533841540125,360.61235542941
District of Columbia,2015,1258.16853391714,1005.86066113526,372.896650565317,336.449592403952
District of Columbia,2016,1321.99443578461,1061.34334648837,361.883344319078,298.899506362936
Florida,1999,765.648094043241,652.400939011266,1162.44935190598,1081.35024944083
Florida,2000,746.48545553296,646.804271640619,1164.84035237879,1069.85368743372
Florida,2001,730.095734515378,656.118640382664,1155.71976467561,1068.88776407762
Florida,2002,722.049369977306,639.185432702214,1137.89846110283,1053.26082592422
Florida,2003,707.664415007164,624.064278406491,1131.06346377021,1035.57585707278
Florida,2004,701.954074257507,600.237937140328,1105.36337281609,1018.52254551573
Florida,2005,694.113845345982,594.551074150703,1099.87985193784,996.670095744109
Florida,2006,676.517265605101,590.131193650555,1081.26046540933,972.773674367848
Florida,2007,673.072507455546,563.42405908628,1059.15992106641,951.984398559371
Florida,2008,660.584624119277,553.370258020681,1072.72303841078,961.734944714884
Florida,2009,646.147566294568,552.51509797524,1065.68997107956,948.074028836477
Florida,2010,631.362882460208,552.186922842167,1083.56118456092,966.781323484239
Florida,2011,619.567597414343,540.421353678052,1071.64435484673,956.913003986771
Florida,2012,633.967674369113,541.733373217438,1073.58017771849,967.335671799564
Florida,2013,637.244646398653,555.004774907774,1082.73622696119,974.622752466633
Florida,2014,634.941006921559,559.341845744399,1106.48798657953,977.671564327065
Florida,2015,668.403854417161,568.41470468648,1126.02185618673,979.416414385469
Florida,2016,679.956810204137,591.604180197202,1135.74635747236,988.713912063205
Georgia,1999,774.52426284393,663.963036942881,804.791036425985,826.213007167914
Georgia,2000,762.18581729302,677.49788306619,812.130474714425,848.464956066702
Georgia,2001,742.535160971322,659.73122743156,805.778050894994,845.569736463452
Georgia,2002,741.801823929102,668.161300481382,810.987039085308,839.180420822708
Georgia,2003,725.315341014797,665.37648870923,816.641162530672,850.297179002276
Georgia,2004,721.638441422047,627.243550878693,803.725532440336,828.003373207641
Georgia,2005,704.994194628811,633.757699517476,808.354717885086,818.774806565717
Georgia,2006,703.737772745783,614.286463509259,807.528267820713,811.257778121462
Georgia,2007,696.459021566122,595.444326639279,804.603333450629,805.300110838199
Georgia,2008,686.043802087978,601.707679469174,805.087986824354,820.731702192378
Georgia,2009,662.509330745043,586.793591271523,811.160050755739,808.724381668572
Georgia,2010,658.055370688946,584.602712098555,830.1182307219,826.413777954135
Georgia,2011,631.200875846569,573.77677710496,823.829928176049,828.218148719504
Georgia,2012,645.520311630495,568.942217345329,841.472888620894,835.780687963311
Georgia,2013,670.974681800358,585.438729908367,874.529936972279,838.474247132402
Georgia,2014,689.861147429698,587.45776800635,882.260083482333,855.380581375528
Georgia,2015,710.468865840801,600.196557583055,910.962651857367,882.265063979639
Georgia,2016,720.091654911184,612.814423033109,932.279001966661,871.512748468656
Hawaii,1999,245.968843946433,178.765739157469,669.600153051464,587.022896255219
Hawaii,2000,227.109067744973,192.84853354761,676.228333862993,601.210738621849
Hawaii,2001,197.525730325398,127.867619405792,642.973509899954,636.319715305846
Hawaii,2002,221.316835169257,170.976704424022,662.162026686984,626.291472220288
Hawaii,2003,232.450023245002,156.851561385997,721.654115075384,605.825287067543
Hawaii,2004,287.035560516664,191.475781859443,697.054367289113,618.709278970005
Hawaii,2005,275.791624106231,140.954260342519,702.004565183062,647.821610847042
Hawaii,2006,272.989232091401,191.380776864191,690.936837325569,599.86094867497
Hawaii,2007,324.488407389962,196.86474662778,735.262867100174,631.343660503678
Hawaii,2008,361.944157187177,160.268084796387,718.474937028878,613.477414805114
Hawaii,2009,347.897267983219,181.818181818182,755.652362916615,623.832609288758
Hawaii,2010,299.994915340418,204.037018144721,723.613493424814,607.378211544878
Hawaii,2011,225.373274485867,125.969634688059,718.252432427567,665.084602673722
Hawaii,2012,297.526533149785,203.226216181888,752.175779055002,609.79331109122
Hawaii,2013,312.888431700313,240.666460968837,721.04532036812,625.9953325788
Hawaii,2014,258.354862905242,162.113479435605,807.773909376116,730.431153137127
Hawaii,2015,371.732191199644,208.695652173913,775.256814515957,690.78492904652
Hawaii,2016,305.654610290372,191.204588910134,768.395807502049,676.856541959181
Idaho,1999,501.113585746103,377.216144851,781.063253848788,744.910051503357
Idaho,2000,296.195033037138,407.395800689439,747.955444889131,752.851454951582
Idaho,2001,266.611977030353,,764.453461958147,737.5418735737
Idaho,2002,327.237728585178,,757.199027671818,749.51118835542
Idaho,2003,322.118826055834,,778.89241073735,771.479256849572
Idaho,2004,214.663143989432,,741.757178703354,732.524885139738
Idaho,2005,229.252636405319,,766.838383794323,742.46380946111
Idaho,2006,307.649279821004,,756.209241015679,725.892590113505
Idaho,2007,182.839232075225,200.971361580975,727.007153883181,745.665021544373
Idaho,2008,288.040075140889,,733.74906108101,726.838764005009
Idaho,2009,236.714404071488,,751.232122798437,711.276910763766
Idaho,2010,223.924572775486,226.620335398096,769.651382998586,723.729657654184
Idaho,2011,199.159105996902,225.193525686137,794.562448695799,765.384615384615
Idaho,2012,192.513368983957,177.377541274389,797.684717480094,747.197843390178
Idaho,2013,234.335201222618,169.823644676682,814.969832320803,769.770257404174
Idaho,2014,165.208940719145,174.868848363727,818.49321671176,773.227466670451
Idaho,2015,177.18921943486,,851.668751970867,774.687992399962
Idaho,2016,212.014134275618,149.408114009884,846.649221925364,793.262229720908
Illinois,1999,973.372974494393,789.454865692754,881.54347457881,937.927857862596
Illinois,2000,926.051437016269,768.315697276211,861.40045902642,926.998749591882
Illinois,2001,920.571589271277,774.992839423464,844.554703674948,909.700785804896
Illinois,2002,919.447409912258,781.606207061133,857.29465501914,916.900554117175
Illinois,2003,933.998739738419,767.584044490207,837.133813181717,910.090166066984
Illinois,2004,870.603310899244,772.715109537457,819.544805538698,883.044331814823
Illinois,2005,895.855682290869,756.608323564233,825.538514533695,898.745550250187
Illinois,2006,898.422133834521,731.88492808974,813.609660725294,877.853209965186
Illinois,2007,895.867418607367,735.880960432871,793.462034866046,859.592494866661
Illinois,2008,867.204124749258,730.056465154118,826.630263572404,885.052344776339
Illinois,2009,848.655064323011,708.986127738566,801.509428236777,843.863624943765
Illinois,2010,838.741010391846,707.407024040913,804.250734812203,836.65137944285
Illinois,2011,854.276359213741,706.147132038107,818.002305505585,856.141383882762
Illinois,2012,862.284253258161,728.369283418521,828.741836970649,850.049700565332
Illinois,2013,860.088645317163,741.588042468582,838.579441638541,855.887749371293
Illinois,2014,892.990350082488,744.061209128304,855.9168333377,873.684344844713
Illinois,2015,908.807543200015,771.401747726664,870.438513361197,887.800050839613
Illinois,2016,959.768717877483,808.048324040745,875.809499389411,875.166797766292
Indiana,1999,921.558177088719,775.162648995978,906.985416348426,957.027307058781
Indiana,2000,857.264653085488,759.080308966591,918.572471000196,950.827913904733
Indiana,2001,905.289822451798,723.626729799047,906.538399405991,939.09539379338
Indiana,2002,860.995227948018,743.937739413794,900.693548810165,946.621671904606
Indiana,2003,886.701683224075,745.582677969564,910.189290113371,942.480665852397
Indiana,2004,816.131967816955,679.008627324994,877.771836418143,915.279930041031
Indiana,2005,825.111726502022,709.883535758495,897.111898900808,932.587734685332
Indiana,2006,834.508249818999,656.410914515793,901.581973424583,918.087688292545
Indiana,2007,746.283866409413,665.846808055583,868.855083491178,890.055488932133
Indiana,2008,766.704635532197,653.209400535286,912.220845781846,928.258020201542
Indiana,2009,732.253167207622,652.605263317577,901.401152597269,907.253198479912
Indiana,2010,742.042506727486,618.475843219667,915.460384707005,917.112254054652
Indiana,2011,738.565581064246,656.626914915908,937.436091165243,933.453685258964
Indiana,2012,775.49815312712,632.351007407624,954.210245316691,951.081979721217
Indiana,2013,774.757269537559,667.247970249576,976.331622486992,965.57026882119
Indiana,2014,760.959217962426,657.894736842105,983.961001558582,962.000846100862
Indiana,2015,784.836369021176,674.620684973355,1006.2456015338,993.963403261318
Indiana,2016,838.046410741335,693.161459104872,1035.12838298904,978.095867429724
Iowa,1999,594.762538837106,587.37617475235,957.961011452995,1030.30793441745
Iowa,2000,559.640074618677,552.1581665974,952.301924038581,1012.36889571315
Iowa,2001,596.37968630954,532.46013667426,930.858508488822,1010.87706518479
Iowa,2002,504.489960649783,476.111387920058,946.681056567573,1014.10727807778
Iowa,2003,508.033739274168,522.555188226512,942.871983564124,1018.7341162098
Iowa,2004,482.146600517085,523.439304133631,912.364529061451,962.16518637667
Iowa,2005,490.545843738851,424.352433281005,939.054869953707,998.59749113736
Iowa,2006,515.420184108938,433.71808324589,907.921023868923,988.030249633302
Iowa,2007,466.500442371109,447.913432968203,907.196352047968,970.979692454776
Iowa,2008,460.398120200206,473.813351383366,950.465300077609,1009.66574479995
Iowa,2009,455.726783557231,400.752929746797,915.057624723511,972.064212637664
Iowa,2010,476.586999273604,433.412135539795,927.288191073968,966.570499421203
Iowa,2011,428.141830476223,435.952841275257,931.315647017995,983.517849065878
Iowa,2012,459.917907126255,420.307488109722,940.818271525804,983.418443687857
Iowa,2013,449.862367282737,450.71216042536,975.269012520838,982.808916663575
Iowa,2014,436.96318097183,436.975924145029,977.878096888016,992.049879664212
Iowa,2015,405.916852049808,387.798150251501,990.194401488468,1007.74402026867
Iowa,2016,535.124513998244,420.794799729938,986.235223025073,993.629212205723
Kansas,1999,753.341140394297,696.516201307794,915.468621842512,978.004420505441
Kansas,2000,779.905271779775,746.736040853688,912.677789650054,993.919210048044
Kansas,2001,790.324091420008,727.484186416339,910.888924226763,982.250156178906
Kansas,2002,769.569041336851,758.977722598328,916.587329921853,998.217095082618
Kansas,2003,725.169818248577,735.362561668063,897.60575180879,981.589170668147
Kansas,2004,752.90819268119,706.941613991457,866.534725165304,944.53894025733
Kansas,2005,789.615160611084,679.128794374893,904.59257216219,961.506897244705
Kansas,2006,758.567998253656,732.374084532394,884.610741911594,958.384305558661
Kansas,2007,680.871171442072,651.627414659963,893.017262295521,944.045956582455
Kansas,2008,683.262160191647,657.474993241417,910.015403109769,946.536892592107
Kansas,2009,673.021847639309,631.031922791388,872.681602009512,901.931073643064
Kansas,2010,667.449539811107,581.547103227221,898.650195918783,900.974025974026
Kansas,2011,622.033227848101,650.044157817988,904.099439064125,935.687528445228
Kansas,2012,644.064503594327,621.080254105918,913.205667879651,921.573190598092
